,playlist_name,edited_ymd,edited_time
364,Lina's happy-ish love songs,2016-05-14,20:30:26
365,Lina's happy-ish love songs,2016-05-14,20:32:27
366,Lina's happy-ish love songs,2016-05-14,20:33:44
367,Lina's happy-ish love songs,2016-05-14,20:33:59
368,Lina's happy-ish love songs,2016-05-14,20:34:45
369,Lina's happy-ish love songs,2016-05-14,20:36:25
370,Lina's happy-ish love songs,2016-05-14,20:39:10
371,Lina's happy-ish love songs,2016-05-14,20:39:25
372,Lina's happy-ish love songs,2016-05-14,20:40:22
373,Lina's happy-ish love songs,2016-05-14,20:40:26
374,Lina's happy-ish love songs,2016-05-14,20:41:07
375,Lina's happy-ish love songs,2016-05-14,20:48:00
376,Lina's happy-ish love songs,2016-05-14,20:50:03
377,Lina's happy-ish love songs,2016-05-14,20:50:42
378,Lina's happy-ish love songs,2016-05-14,20:54:18
379,Lina's happy-ish love songs,2016-05-14,21:05:18
380,Lina's happy-ish love songs,2016-05-14,21:08:21
381,Lina's happy-ish love songs,2016-05-14,21:09:59
382,Lina's happy-ish love songs,2016-05-14,21:10:21
383,Lina's happy-ish love songs,2016-05-14,21:11:58
384,Lina's happy-ish love songs,2016-05-14,21:13:48
385,Lina's happy-ish love songs,2016-05-14,21:14:58
386,Lina's happy-ish love songs,2016-05-15,00:11:48
387,Lina's happy-ish love songs,2016-05-15,00:12:06
388,Lina's happy-ish love songs,2016-05-15,00:50:21
389,Lina's happy-ish love songs,2016-05-15,17:30:40
390,Lina's happy-ish love songs,2016-05-16,00:56:49
391,Lina's happy-ish love songs,2016-05-16,00:57:05
392,Lina's happy-ish love songs,2016-05-16,00:57:41
393,Lina's happy-ish love songs,2016-07-16,03:41:20
394,Lina's happy-ish love songs,2016-07-16,03:43:51
395,Lina's happy-ish love songs,2016-08-27,04:24:30
396,Lina's happy-ish love songs,2016-08-27,04:28:26
397,Lina's happy-ish love songs,2016-09-21,03:39:58
398,Lina's happy-ish love songs,2016-10-08,04:27:15
399,Lina's happy-ish love songs,2016-10-08,03:17:56
400,Lina's happy-ish love songs,2016-10-08,03:27:47
401,Lina's happy-ish love songs,2016-10-08,03:34:43
402,Lina's happy-ish love songs,2016-10-08,03:35:10
403,Lina's happy-ish love songs,2016-10-08,03:38:16
404,Lina's happy-ish love songs,2016-10-15,03:43:08
405,Lina's happy-ish love songs,2016-10-15,03:44:23
406,Lina's happy-ish love songs,2016-10-24,03:03:46
407,Lina's happy-ish love songs,2016-11-03,01:22:08
408,Lina's happy-ish love songs,2016-11-12,19:26:58
409,Lina's happy-ish love songs,2016-11-27,05:11:49
410,Lina's happy-ish love songs,2016-11-27,05:15:11
411,Lina's happy-ish love songs,2016-11-27,05:17:32
412,Lina's happy-ish love songs,2016-11-27,05:45:49
413,Lina's happy-ish love songs,2016-11-27,05:48:59
414,Lina's happy-ish love songs,2016-11-27,05:52:03
415,Lina's happy-ish love songs,2016-11-27,05:54:51
416,Lina's happy-ish love songs,2016-11-27,06:25:51
417,Lina's happy-ish love songs,2016-11-28,02:10:12
418,Lina's happy-ish love songs,2016-12-12,15:33:55
419,Lina's happy-ish love songs,2016-12-12,15:41:12
420,Lina's happy-ish love songs,2016-12-15,03:30:33
421,Lina's happy-ish love songs,2016-12-18,04:50:02
422,Lina's happy-ish love songs,2016-12-25,02:14:19
423,Lina's happy-ish love songs,2017-04-23,22:14:01
424,Lina's happy-ish love songs,2017-07-15,19:36:04
425,Lina's happy-ish love songs,2017-07-15,19:36:22
426,Lina's happy-ish love songs,2017-07-15,19:39:15
427,Lina's happy-ish love songs,2017-07-15,19:40:28
428,Dancing slowly in a vast room,2017-09-30,21:38:13
429,Dancing slowly in a vast room,2017-09-30,21:38:40
430,Dancing slowly in a vast room,2017-09-30,21:41:35
431,Dancing slowly in a vast room,2017-09-30,21:43:25
432,Dancing slowly in a vast room,2017-10-07,21:02:48
433,Dancing slowly in a vast room,2017-10-07,21:13:45
434,Dancing slowly in a vast room,2017-10-09,15:59:54
435,Dancing slowly in a vast room,2017-10-09,16:25:51
436,Dancing slowly in a vast room,2017-10-09,16:31:59
437,Dancing slowly in a vast room,2017-10-09,16:33:50
438,Dancing slowly in a vast room,2017-10-09,16:37:31
439,Dancing slowly in a vast room,2017-10-09,16:41:49
440,Dancing slowly in a vast room,2017-10-09,16:45:34
441,Dancing slowly in a vast room,2017-10-09,16:55:12
442,Introducing:,2019-02-23,22:00:20
443,Introducing:,2019-02-23,21:37:33
444,Introducing:,2019-02-23,21:50:58
445,Introducing:,2019-02-23,21:51:41
446,Introducing:,2019-02-23,22:11:35
447,Introducing:,2019-02-26,02:01:34
448,Introducing:,2019-02-26,02:04:56
449,Introducing:,2019-02-26,02:13:17
450,when you realize you’re both in love,2020-06-26,03:35:15
451,when you realize you’re both in love,2020-02-11,20:02:12
452,when you realize you’re both in love,2020-02-11,19:56:58
453,when you realize you’re both in love,2020-08-10,16:46:35
454,when you realize you’re both in love,2020-08-19,23:28:56
455,when you realize you’re both in love,2020-02-21,20:35:28
456,when you realize you’re both in love,2020-02-11,19:57:52
457,when you realize you’re both in love,2020-09-04,23:32:59
458,when you realize you’re both in love,2021-08-08,22:18:37
459,to my future daughter or son,2020-08-02,05:18:01
460,to my future daughter or son,2020-08-02,05:18:34
461,to my future daughter or son,2020-08-02,05:19:15
462,to my future daughter or son,2020-08-02,05:21:36
463,Apt. 435,2020-09-03,02:46:28
464,Apt. 435,2020-09-03,01:47:18
465,Apt. 435,2020-09-03,02:20:49
466,Apt. 435,2020-09-03,02:20:55
467,Apt. 435,2020-09-03,02:23:17
468,Apt. 435,2020-09-04,10:41:00
469,Apt. 435,2020-09-04,23:38:21
470,Apt. 435,2020-09-29,19:41:37
471,Apt. 435,2020-10-05,17:36:10
472,Apt. 435,2020-10-05,20:56:12
473,Apt. 435,2020-10-05,20:59:35
474,Apt. 435,2020-10-05,21:14:25
475,Apt. 435,2020-10-05,21:28:47
476,our first dance,2020-11-10,01:34:54
477,Re-education: Bob Dylan,2021-04-12,17:18:54
478,Re-education: Bob Dylan,2021-04-12,17:19:22
479,Re-education: Bob Dylan,2021-04-12,17:30:13
480,Re-education: Bob Dylan,2021-04-12,18:14:52
481,Re-education: Bob Dylan,2021-04-12,18:15:04
482,Re-education: Bob Dylan,2021-04-12,18:17:21
483,Re-education: Bob Dylan,2021-04-12,18:20:17
484,Re-education: Bob Dylan,2021-04-12,18:28:05
485,Re-education: Bob Dylan,2021-04-12,18:29:06
486,Re-education: Bob Dylan,2021-04-12,18:35:00
487,Re-education: Bob Dylan,2021-04-12,18:38:32
488,Re-education: Bob Dylan,2021-04-12,18:49:55
489,Re-education: Bob Dylan,2021-04-12,18:52:37
490,Re-education: Bob Dylan,2021-04-12,18:54:49
491,Re-education: Bob Dylan,2021-04-12,18:59:27
492,Re-education: Bob Dylan,2021-04-12,19:05:49
493,Re-education: Bob Dylan,2021-04-12,19:07:32
494,Re-education: Bob Dylan,2021-04-12,19:10:56
495,Re-education: Bob Dylan,2021-04-12,19:52:40
496,Re-education: Bob Dylan,2021-04-12,19:55:19
497,Re-education: Bob Dylan,2021-04-12,20:56:16
498,Re-education: Bob Dylan,2021-04-12,20:58:18
499,Re-education: Bob Dylan,2021-04-12,21:03:23
500,Re-education: Bob Dylan,2022-01-23,05:34:17
501,sing me to sleep,2021-05-26,01:32:58
502,sing me to sleep,2021-05-26,01:33:17
503,sing me to sleep,2021-05-26,01:33:32
504,sing me to sleep,2021-05-26,01:33:50
505,sing me to sleep,2021-05-26,01:38:10
506,sing me to sleep,2021-05-26,01:44:28
507,sing me to sleep,2021-05-26,01:47:22
508,sing me to sleep,2021-05-26,01:50:48
509,"dont worry, you're doing just fine",2021-05-26,01:57:23
510,"dont worry, you're doing just fine",2021-05-26,01:59:08
511,"dont worry, you're doing just fine",2021-05-26,02:01:56
512,"dont worry, you're doing just fine",2021-05-26,02:08:15
513,"dont worry, you're doing just fine",2021-05-26,02:09:36
514,"dont worry, you're doing just fine",2021-05-26,02:09:59
515,"dont worry, you're doing just fine",2021-05-26,02:16:31
516,"dont worry, you're doing just fine",2021-05-26,02:20:16
517,"dont worry, you're doing just fine",2021-05-26,02:25:00
518,"dont worry, you're doing just fine",2021-05-26,02:29:19
519,"dont worry, you're doing just fine",2021-05-26,02:33:14
520,"dont worry, you're doing just fine",2021-05-26,02:37:29
521,"dont worry, you're doing just fine",2021-05-26,02:44:58
522,a love letter to little me,2021-09-06,01:24:45
523,a love letter to little me,2021-09-06,01:26:20
524,a love letter to little me,2021-09-06,01:26:46
525,a love letter to little me,2021-09-06,01:27:49
526,a love letter to little me,2021-09-06,01:29:06
527,a love letter to little me,2021-09-06,01:31:03
528,a love letter to little me,2021-09-06,01:31:09
529,a love letter to little me,2021-09-06,01:31:14
530,a love letter to little me,2021-09-06,01:31:36
531,a love letter to little me,2021-09-06,01:32:12
532,a love letter to little me,2021-09-06,01:33:35
533,a love letter to little me,2021-09-06,01:33:45
534,a love letter to little me,2021-09-06,01:35:27
535,a love letter to little me,2021-09-06,01:35:45
536,a love letter to little me,2021-09-06,01:35:50
537,a love letter to little me,2021-09-06,01:35:55
538,a love letter to little me,2021-09-06,01:37:52
539,a love letter to little me,2021-09-06,01:38:37
540,a love letter to little me,2021-09-06,01:39:13
541,a love letter to little me,2021-09-06,01:39:46
542,a love letter to little me,2021-09-06,01:40:16
543,a love letter to little me,2021-09-06,01:40:23
544,a love letter to little me,2021-09-06,01:43:09
545,a love letter to little me,2021-09-06,01:43:29
546,a love letter to little me,2021-09-06,01:49:18
547,a love letter to little me,2022-09-27,17:40:48
548,a love letter to little me,2022-09-27,17:40:51
549,a love letter to little me,2022-09-27,17:40:55
550,a love letter to little me,2022-09-27,17:41:10
551,You are safe,2021-08-13,16:19:46
552,You are safe,2021-08-13,16:20:33
553,You are safe,2021-08-13,16:22:22
554,You are safe,2021-08-13,16:25:40
555,You are safe,2021-08-13,22:14:04
556,You are safe,2021-08-13,23:10:38
557,You are safe,2021-08-13,23:10:51
558,You are safe,2022-01-24,16:57:18
559,coming of age online,2022-07-14,00:45:00
560,coming of age online,2022-07-14,00:45:34
561,coming of age online,2022-07-14,00:46:56
562,coming of age online,2022-07-14,00:47:04
563,coming of age online,2022-07-14,00:47:49
564,coming of age online,2022-07-14,00:47:54
565,coming of age online,2022-07-14,00:47:59
566,coming of age online,2022-07-14,00:48:16
567,coming of age online,2022-07-14,00:49:29
568,coming of age online,2022-07-14,00:49:39
569,coming of age online,2022-07-14,00:50:06
570,coming of age online,2022-07-14,00:50:12
571,coming of age online,2022-07-14,00:50:21
572,coming of age online,2022-07-14,00:56:35
573,coming of age online,2022-07-14,00:56:45
574,coming of age online,2022-07-14,00:56:59
575,coming of age online,2022-07-14,00:57:26
576,coming of age online,2022-07-14,00:57:35
577,coming of age online,2022-07-14,00:58:02
578,coming of age online,2022-07-14,00:58:11
579,coming of age online,2022-07-14,00:58:26
580,coming of age online,2022-07-14,00:58:59
581,coming of age online,2022-07-14,00:59:08
582,coming of age online,2022-07-14,00:59:37
583,coming of age online,2022-07-14,00:59:53
584,coming of age online,2022-07-14,01:00:11
585,coming of age online,2022-07-14,01:00:23
586,coming of age online,2022-07-14,01:00:28
587,coming of age online,2022-07-14,01:00:38
588,coming of age online,2022-07-14,01:01:23
589,coming of age online,2022-07-14,01:01:28
590,coming of age online,2022-07-14,01:01:41
591,coming of age online,2022-07-14,01:01:55
592,coming of age online,2022-07-14,01:02:20
593,coming of age online,2022-07-14,01:03:15
594,coming of age online,2022-07-14,01:03:33
595,coming of age online,2022-07-14,01:03:40
596,coming of age online,2022-07-14,01:03:53
597,coming of age online,2022-07-14,01:04:28
598,coming of age online,2022-07-14,01:07:42
599,coming of age online,2022-07-14,01:07:51
600,coming of age online,2022-07-14,01:08:16
601,coming of age online,2022-07-14,01:08:53
602,coming of age online,2022-07-14,01:09:01
603,coming of age online,2022-07-14,01:09:13
604,coming of age online,2022-07-14,01:09:36
605,coming of age online,2022-07-14,01:09:40
606,coming of age online,2022-07-14,01:09:47
607,coming of age online,2022-07-14,01:10:05
608,coming of age online,2022-07-14,01:10:19
609,coming of age online,2022-07-14,01:10:33
610,coming of age online,2022-07-14,01:10:53
611,coming of age online,2022-07-14,01:10:57
612,coming of age online,2022-07-14,01:11:04
613,coming of age online,2022-07-14,01:11:19
614,coming of age online,2022-07-14,01:11:22
615,coming of age online,2022-07-14,01:11:57
616,coming of age online,2022-07-14,01:12:04
617,coming of age online,2022-07-14,01:12:14
618,coming of age online,2022-07-14,01:12:21
619,coming of age online,2022-07-14,01:12:28
620,coming of age online,2022-07-14,01:12:46
621,coming of age online,2022-07-14,01:13:24
622,coming of age online,2022-07-14,01:14:38
623,coming of age online,2022-07-14,01:15:34
624,coming of age online,2022-07-14,01:15:40
625,coming of age online,2022-07-14,01:15:52
626,coming of age online,2022-07-14,01:16:42
627,coming of age online,2022-07-14,01:17:13
628,coming of age online,2022-07-14,01:17:55
629,coming of age online,2022-07-14,01:18:07
630,coming of age online,2022-07-14,01:18:56
631,coming of age online,2022-07-14,01:19:00
632,coming of age online,2022-07-14,01:19:05
633,coming of age online,2022-07-14,01:19:09
634,coming of age online,2022-07-14,01:19:21
635,coming of age online,2022-07-14,01:20:25
636,coming of age online,2022-07-14,01:20:32
637,coming of age online,2022-07-14,01:20:46
638,coming of age online,2022-07-14,01:21:30
639,coming of age online,2022-07-14,01:22:09
640,coming of age online,2022-07-14,01:22:40
641,coming of age online,2022-07-14,01:23:40
642,coming of age online,2022-07-14,01:23:50
643,coming of age online,2022-07-14,01:23:55
644,coming of age online,2022-07-14,01:24:09
645,coming of age online,2022-07-14,01:24:29
646,coming of age online,2022-07-14,01:24:34
647,coming of age online,2022-07-14,01:24:45
648,coming of age online,2022-07-14,01:26:47
649,coming of age online,2022-07-14,01:26:52
650,coming of age online,2022-07-14,01:26:58
651,coming of age online,2022-07-14,01:27:03
652,coming of age online,2022-07-14,01:27:11
653,coming of age online,2022-07-14,01:27:16
654,coming of age online,2022-07-14,01:27:21
655,coming of age online,2022-07-14,01:27:26
656,coming of age online,2022-07-14,01:27:31
657,coming of age online,2022-07-14,01:27:36
658,coming of age online,2022-07-14,01:28:44
659,doin' the naughty,2021-05-26,02:46:21
660,doin' the naughty,2021-05-26,02:50:45
661,doin' the naughty,2021-05-26,02:53:31
662,doin' the naughty,2021-05-26,02:59:07
663,doin' the naughty,2021-05-26,03:03:53
664,doin' the naughty,2021-05-26,03:08:40
665,doin' the naughty,2021-05-26,03:11:29
666,doin' the naughty,2021-08-06,21:11:47
667,doin' the naughty,2021-08-06,21:22:53
668,wedding playlist 2,2022-09-07,04:04:42
669,wedding playlist 2,2022-09-07,04:05:03
670,wedding playlist 2,2022-09-07,04:05:40
671,wedding playlist 2,2022-09-07,04:06:59
672,wedding playlist 2,2022-09-07,04:07:37
673,wedding playlist 2,2022-09-07,04:08:31
674,wedding playlist 2,2022-09-07,04:08:39
675,wedding playlist 2,2022-09-07,04:08:45
676,wedding playlist 2,2022-09-07,04:13:13
677,wedding playlist 2,2022-09-07,04:16:10
678,current nov22,2022-11-27,05:36:02
679,current nov22,2022-11-27,05:36:23
680,current nov22,2022-11-27,05:36:30
681,current nov22,2022-11-27,05:36:38
682,current nov22,2022-11-27,05:36:47
683,current nov22,2022-11-27,05:36:52
684,current nov22,2022-11-27,05:36:56
685,current nov22,2022-11-27,05:37:00
686,current nov22,2022-11-27,05:37:04
687,current nov22,2022-11-27,05:37:14
688,current nov22,2022-11-27,05:37:23
689,current nov22,2022-11-27,05:37:30
690,current nov22,2022-11-27,05:37:37
691,current nov22,2022-11-27,05:37:43
692,current nov22,2022-11-27,05:37:49
693,current nov22,2022-11-27,05:38:00
694,current nov22,2022-11-27,05:38:04
695,current nov22,2022-11-27,05:38:09
696,current nov22,2022-11-27,05:38:12
697,current nov22,2022-11-27,05:38:18
698,current nov22,2022-11-27,05:38:23
699,current nov22,2022-11-27,05:39:26
700,current nov22,2022-11-27,05:39:35
701,current nov22,2022-11-27,05:39:44
