,playlist_name,track_name,artist_name,album_name,popularity,release_date,duration
0,artsy fartsy,Ivory Road,King Charles,LoveBlood,32,2012-01-01,236653
1,artsy fartsy,Love Lust,King Charles,LoveBlood,36,2012-01-01,178426
2,artsy fartsy,Cannibal Queen,Miniature Tigers,Tell It To The Volcano,0,2009-12-22,164386
3,artsy fartsy,Hot Venom,Miniature Tigers,Tell It To The Volcano,0,2009-12-22,170520
4,artsy fartsy,Wooly Mammoth,Local Natives,Hummingbird,24,2013-01-29,206746
5,artsy fartsy,Sticky Thread,Local Natives,Gorilla Manor,24,2010-02-16,228813
6,artsy fartsy,Sun It Rises,Fleet Foxes,Fleet Foxes,0,2008-06-03,191493
7,artsy fartsy,Oliver James,Fleet Foxes,Fleet Foxes,0,2008-06-03,203880
8,artsy fartsy,January Hymn,The Decemberists,The King Is Dead,39,2011-01-18,192400
9,artsy fartsy,Ocean Breathes Salty,Modest Mouse,Good News For People Who Love Bad News,55,2004-04-05,224333
10,artsy fartsy,In the Aeroplane Over the Sea,Neutral Milk Hotel,In the Aeroplane Over the Sea,0,1998-02-20,202346
11,artsy fartsy,King of Carrot Flowers Pt. 1,Neutral Milk Hotel,In the Aeroplane Over the Sea,0,1998-02-20,120426
12,artsy fartsy,"Holland, 1945",Neutral Milk Hotel,In the Aeroplane Over the Sea,0,1998-02-20,192533
13,artsy fartsy,Ain't It Strange,Dr. Dog,We All Belong,0,2006,268360
14,artsy fartsy,From,Dr. Dog,Fate,0,2008-07-22,279160
15,artsy fartsy,"The Rabbit, the Bat, & the Reindeer",Dr. Dog,Fate,0,2008-07-22,209133
16,artsy fartsy,I'll Be Your Coffin,Kahoots,Fourteen Ghosts,0,2006-04-25,115120
17,artsy fartsy,Hollywood Forever Cemetery Sings,Father John Misty,Fear Fun,0,2012-05-01,190613
18,artsy fartsy,I Think U Are Great,Yellow Ostrich,The Mistress,0,2010,81375
19,artsy fartsy,WHALE,Yellow Ostrich,The Mistress,0,2010,224457
20,artsy fartsy,San Francisco,Foxygen,We Are the 21st Century Ambassadors of Peace & Magic,0,2013-01-22,227906
21,artsy fartsy,Shuggie,Foxygen,We Are the 21st Century Ambassadors of Peace & Magic,1,2013-01-22,201706
22,artsy fartsy,My Girls,Animal Collective,Merriweather Post Pavilion,0,2009-01-20,340786
23,artsy fartsy,The Breeze,Dr. Dog,Fate,0,2008-07-22,239093
24,When you need it,Here Comes the Sun,Nina Simone,Here Comes The Sun (Expanded Edition),55,1971,214093
25,When you need it,Helplessness Blues,Fleet Foxes,Helplessness Blues,0,2011-05-03,303386
26,When you need it,In the Embers,Sleeping At Last,Atlas: I,37,2014-07-08,238376
27,When you need it,It Could Be So (Bonus Track),Born Ruffians,RUFF (Deluxe Version),0,2016-04-22,129725
28,When you need it,There Is a Dark Place,Tom Rosenthal,Keep a Private Room Behind the Shop,0,2011-10-10,214000
29,When you need it,Withholding Nothing,William McDowell,Withholding Nothing,0,2013-11-05,279213
30,When you need it,To My Knees - Live,Hillsong Young & Free,Youth Revival (Live),39,2016-02-26,473293
31,don't worry about it,Prologue,Keaton Henson,Dear,22,2010,79413
32,don't worry about it,Anchor,Mindy Gledhill,Anchor,0,2010-08-04,193746
33,don't worry about it,Patient Love - Acoustic,Passenger,All the Little Lights,0,2012-06-29,199106
34,don't worry about it,Kill Monsters In The Rain,Steel Train,Trampoline,0,2007-01-01,237933
35,don't worry about it,To Take You Home,Frank Turner,Love Ire & Song,24,2009-05-18,229133
36,don't worry about it,The Freshmen,The Verve Pipe,Villains,61,1996-03-25,269466
37,don't worry about it,I Was Made For Sunny Days,The Weepies,Be My Thrill,0,2010-08-24,193506
38,don't worry about it,I Got,Young the Giant,Young The Giant,32,2011,259773
39,don't worry about it,Good As New,Vacationer,Gone,45,2012-03-20,204031
40,don't worry about it,I Need A Life,Born Ruffians,"Red, Yellow & Blue",31,2008,206626
41,i'd make u up,When The Sun Goes Down,Arctic Monkeys,"Whatever People Say I Am, That's What I'm Not",0,2006-02-21,202013
42,i'd make u up,Hummingbird,Born Ruffians,"Red, Yellow & Blue",38,2008,188013
43,i'd make u up,Cape Cod Kwassa Kwassa,Vampire Weekend,Vampire Weekend,0,2008-01-29,214706
44,i'd make u up,Nothing Ever Happened,Deerhunter,Microcastle,33,2008-10-31,350920
45,i'd make u up,Stranger,Dr. Dog,"Shame, Shame (Deluxe Edition)",34,2010-11-02,223880
46,i'd make u up,Excuses,The Morning Benders,Big Echo,0,2010,317426
47,i'd make u up,"Holland, 1945",Neutral Milk Hotel,In the Aeroplane Over the Sea,0,1998-02-20,192533
48,i'd make u up,In A Mirror,Born Ruffians,"Red, Yellow & Blue",19,2008,184440
49,i'd make u up,Where Is My Mind?,Pixies,Death To The Pixies,0,1997-10-06,231666
50,i'd make u up,Cold War,The Morning Benders,Big Echo,0,2010,104133
51,i'd make u up,Heaven,The Walkmen,Heaven,48,2012-05-29,262293
52,i'd make u up,White Sky,Vampire Weekend,Contra,0,2010-01-12,178666
53,i'd make u up,You Are A Runner And I Am My Father's Son,Wolf Parade,Apologies To The Queen Mary,0,2005-09-27,174960
54,flerw,Diddy Bop (feat. Cam O'bi & Raury),Noname,Telefone,26,2016-08-12,208000
55,flerw,Diddy Bop (feat. Cam O'bi & Raury),Cam O'bi,Telefone,26,2016-08-12,208000
56,flerw,Diddy Bop (feat. Cam O'bi & Raury),Raury,Telefone,26,2016-08-12,208000
57,flerw,4r Da Squaw,Isaiah Rashad,The Sun's Tirade,60,2016-09-02,232571
58,flerw,Detroit Madness (Instrumental),J Dilla,Rebirth Of Detroit Instrumentals,0,2014-05-06,201711
59,flerw,Sunny Duet (feat. the Mind),Noname,Telefone,18,2016-08-12,162490
60,flerw,Sunny Duet (feat. the Mind),The Mind,Telefone,18,2016-08-12,162490
61,flerw,Casket Pretty,Noname,Telefone,10,2016-08-12,110503
62,flerw,Freedom (Interlude),Noname,Telefone,10,2016-08-12,199029
63,flerw,Redbone,Childish Gambino,Redbone,0,2016-11-17,326880
64,flerw,We Ain't Them,Childish Gambino,Majestic Casual - Chapter I,0,2013-11-10,193213
65,flerw,Souvenir (feat. Hemlock Ernst),Milo,So the Flies Don't Come,0,2015-09-25,225335
66,flerw,Souvenir (feat. Hemlock Ernst),Hemlock Ernst,So the Flies Don't Come,0,2015-09-25,225335
67,flerw,Reality Check (feat. Akenya & Eryn Allen Kane),Noname,Telefone,20,2016-08-12,183135
68,flerw,Reality Check (feat. Akenya & Eryn Allen Kane),Akenya,Telefone,20,2016-08-12,183135
69,flerw,Reality Check (feat. Akenya & Eryn Allen Kane),Eryn Allen Kane,Telefone,20,2016-08-12,183135
70,flerw,Sour Mango,Gabriel Garzón-Montano,Sour Mango,0,2016-11-02,259001
71,flerw,Folk-Metaphysics,Milo,things that happen at day // things that happen at night,0,2013-04-02,281853
72,flerw,Yesterday,Noname,Telefone,17,2016-08-12,189509
73,flerw,"Shadow Man (feat. Phoelix, Smino & Saba)",Noname,Telefone,25,2016-08-12,311000
74,flerw,"Shadow Man (feat. Phoelix, Smino & Saba)",Phoelix,Telefone,25,2016-08-12,311000
75,flerw,"Shadow Man (feat. Phoelix, Smino & Saba)",Smino,Telefone,25,2016-08-12,311000
76,flerw,"Shadow Man (feat. Phoelix, Smino & Saba)",Saba,Telefone,25,2016-08-12,311000
77,flerw,Bye Bye Baby,Noname,Telefone,12,2016-08-12,169241
78,you're so stinkin' cute!!,An Encounter,The 1975,The 1975 (Deluxe Version),45,2013,74750
79,you're so stinkin' cute!!,Honey & I,HAIM,Days Are Gone,39,2013-09-30,250133
80,you're so stinkin' cute!!,Do The Trick,Dr. Dog,Be The Void (Deluxe Edition),30,2012-02-07,272413
81,you're so stinkin' cute!!,Ancient Mars,The Zolas,Ancient Mars,40,2012-10-29,222398
82,you're so stinkin' cute!!,You Always Make Me Smile,Kyle Andrews,Kangaroo,37,2010-04-01,166280
83,you're so stinkin' cute!!,I've Got This Friend,The Civil Wars,Barton Hollow,0,2011-02-01,203866
84,you're so stinkin' cute!!,I Got You,Jack Johnson,From Here To Now To You,45,2013-01-01,179346
85,you're so stinkin' cute!!,Ae Fond Kiss,Rachel Sermanni,Ae Fond Kiss,0,2013-01-25,258839
86,hang on little tomato,Young Lion,Vampire Weekend,Modern Vampires of the City,0,2013-05-27,105360
87,hang on little tomato,In the Aeroplane Over the Sea,Neutral Milk Hotel,In the Aeroplane Over the Sea,0,1998-02-20,202346
88,hang on little tomato,Needle,Born Ruffians,Birthmarks,0,2013-04-16,213870
89,hang on little tomato,Unbelievers,Vampire Weekend,Modern Vampires of the City,0,2013-05-27,202666
90,hang on little tomato,12,The 1975,The 1975 (Deluxe Version),41,2013,79577
91,hang on little tomato,Bones,Ben Howard,Every Kingdom (Deluxe Version),43,2011-01-01,345746
92,hang on little tomato,Hang on Little Tomato,Pink Martini,Hang on Little Tomato,0,2006,196893
93,hang on little tomato,What's Your Name,Seth Slay,Mélange,0,2010-09-06,273453
94,hang on little tomato,Can't Go Back Now,The Weepies,Hideaway,0,2008,137880
95,hang on little tomato,Can't Go Back Now,Deb Talan,Hideaway,0,2008,137880
96,hang on little tomato,Can't Go Back Now,Steve Tannen,Hideaway,0,2008,137880
97,songs that break my heart,First Day Of My Life,Bright Eyes,"I'm Wide Awake, It's Morning",1,2005-01-25,188800
98,songs that break my heart,Lua,Bright Eyes,"I'm Wide Awake, It's Morning",0,2005-01-25,271666
99,songs that break my heart,Land Locked Blues,Bright Eyes,"I'm Wide Awake, It's Morning",0,2005-01-25,347733
100,songs that break my heart,We Found Each Other In The Dark,City and Colour,Little Hell,0,2011-06-07,262320
101,songs that break my heart,Little Hell,City and Colour,Little Hell,0,2011-06-07,281680
102,songs that break my heart,Northern Wind,City and Colour,Little Hell,0,2011-06-07,255000
103,songs that break my heart,Sleeping Sickness,City and Colour,Sleeping Sickness,0,2007-01-01,250120
104,songs that break my heart,Gravity,John Mayer,Continuum,72,2006-09-11,245826
105,songs that break my heart,What Sarah Said,Death Cab for Cutie,Plans,44,2005-08-29,380866
106,songs that break my heart,Shadow People,Dr. Dog,Shame Shame (Deluxe Edition),0,2010-04-06,253093
107,songs that break my heart,I Will Follow You into the Dark,Death Cab for Cutie,Plans,65,2005-08-29,189186
108,songs that break my heart,Bloom - Bonus Track,The Paper Kites,Woodland - EP,5,2013-03-05,210080
109,songs that break my heart,First Defeat,Noah Gundersen,Ledges,0,2014-02-11,243773
110,songs that break my heart,No One Would Riot For Less,Bright Eyes,Cassadaga,0,2007-04-10,312440
111,songs that break my heart,I And Love And You,The Avett Brothers,I And Love And You,60,2009-01-01,300840
112,songs that break my heart,Blood Bank,Bon Iver,Blood Bank,0,2009-01-20,285160
113,songs that break my heart,Goner,Twenty One Pilots,Blurryface,61,2015-05-15,236733
114,songs that break my heart,The Judge,Twenty One Pilots,Blurryface,64,2015-05-15,297760
115,songs that break my heart,"A Car, A Torch, A Death",Twenty One Pilots,Twenty One Pilots,53,2009-12-29,273786
116,songs that break my heart,Title And Registration,Death Cab for Cutie,Transatlanticism,0,2003,219266
117,songs that break my heart,A Movie Script Ending,Death Cab for Cutie,The Photo Album,0,2001,259480
118,songs that break my heart,Blackbird - Remastered 2009,The Beatles,The Beatles (Remastered),74,1968-11-22,138386
119,songs that break my heart,Landfill,Daughter,His Young Heart EP,0,2012-01-01,263906
120,looking for a savior,Looking for a Savior (feat. Will Reagan),United Pursuit,Looking for a Savior,41,2016-08-26,398560
121,looking for a savior,Looking for a Savior (feat. Will Reagan),Will Reagan,Looking for a Savior,41,2016-08-26,398560
122,looking for a savior,Higher Love,James Vincent McMorrow,We Don't Eat EP,0,2012-02-21,214786
123,looking for a savior,Stay Alive,José González,Stay Alive (From The Secret Life Of Walter Mitty),66,2013-01-01,266906
124,looking for a savior,It Could Be So (Bonus Track),Born Ruffians,RUFF (Deluxe Version),0,2016-04-22,129725
125,looking for a savior,"Jesus, Jesus",Noah Gundersen,Saints & Liars,0,2009-10-09,222000
126,looking for a savior,Ledges,Noah Gundersen,Ledges,27,2014-02-11,258440
127,looking for a savior,Human,Jon Bellion,The Definition,47,2014-09-23,205268
128,looking for a savior,World Spins Madly On,The Weepies,Say I Am You,0,2006,165133
129,looking for a savior,World Spins Madly On,Deb Talan,Say I Am You,0,2006,165133
130,looking for a savior,World Spins Madly On,Steve Tannen,Say I Am You,0,2006,165133
131,looking for a savior,Shine,Leon Bridges,Coming Home (Deluxe),46,2015-06-23,217493
132,looking for a savior,How Great (feat. Jay Electronica & My cousin Nicole),Chance the Rapper,Coloring Book,48,2016-05-27,337423
133,looking for a savior,How Great (feat. Jay Electronica & My cousin Nicole),Jay Electronica,Coloring Book,48,2016-05-27,337423
134,looking for a savior,How Great (feat. Jay Electronica & My cousin Nicole),My cousin Nicole,Coloring Book,48,2016-05-27,337423
135,Heavy Feeling,Holocene,Bon Iver,Bon Iver,1,2011-06-21,336613
136,Heavy Feeling,Blindsided,Bon Iver,"For Emma, Forever Ago",0,2008-02-19,329266
137,Heavy Feeling,Smother,Daughter,If You Leave,0,2013-01-01,240560
138,Heavy Feeling,Stay Alive,José González,Stay Alive (From The Secret Life Of Walter Mitty),66,2013-01-01,266906
139,Heavy Feeling,We Don't Eat,James Vincent McMorrow,Early In The Morning,0,2010,293800
140,Heavy Feeling,Higher Love,James Vincent McMorrow,We Don't Eat EP,0,2012-02-21,214786
141,Heavy Feeling,Atlas Hands,Benjamin Francis Leftwich,Last Smoke Before the Snowstorm,0,2011-07-03,173080
142,Heavy Feeling,Sister Song,Perfume Genius,Put Your Back N 2 It,0,2012-02-20,146213
143,Heavy Feeling,Can't Go Back Now,The Weepies,Hideaway,0,2008,137880
144,Heavy Feeling,Can't Go Back Now,Deb Talan,Hideaway,0,2008,137880
145,Heavy Feeling,Can't Go Back Now,Steve Tannen,Hideaway,0,2008,137880
146,Heavy Feeling,"Keep It Loose, Keep It Tight",Amos Lee,Amos Lee,57,2005-01-01,188080
147,Heavy Feeling,Sleeping Sickness,City and Colour,Sleeping Sickness,0,2007-01-01,250120
148,Heavy Feeling,To Build A Home (feat. Patrick Watson),The Cinematic Orchestra,Ma Fleur,0,2007-06-05,370666
149,Heavy Feeling,Asleep - 2008 Remaster,The Smiths,The Sound of the Smiths (Deluxe; 2008 Remaster),44,2008-11-11,250280
150,Heavy Feeling,Benedictus,2CELLOS,In2ition,41,2013-01-11,400426
151,Heavy Feeling,Fuck Feelings,Born Ruffians,RUFF (Deluxe Version),0,2016-04-22,207733
152,Heavy Feeling,I Miss You,blink-182,blink-182,71,2003-01-01,227240
153,Heavy Feeling,Creep,Radiohead,Pablo Honey,2,1993-02-22,238640
154,Heavy Feeling,Hurt,Johnny Cash,American IV: The Man Comes Around,74,2002-01-01,216533
155,Re-education pt. 1,Cue 1,Madlib,The Beats (Our Vinyl Weighs a Ton Soundtrack),0,2014-09-09,73835
156,Re-education pt. 1,So Far To Go,J Dilla,The Shining,0,2012-03-12,336813
157,Re-education pt. 1,So Far To Go,Common,The Shining,0,2012-03-12,336813
158,Re-education pt. 1,So Far To Go,D'Angelo,The Shining,0,2012-03-12,336813
159,Re-education pt. 1,Fall in Love,Slum Village,Fantastic Vol. 2.10,0,2010-01-12,235200
160,Re-education pt. 1,Mathematics,Mos Def,Black On Both Sides,61,1999-10-12,246440
161,Re-education pt. 1,I Can,Nas,God's Son,58,2002-12-13,253720
162,Re-education pt. 1,The World Is Yours,Nas,Illmatic,68,1994-04-19,290573
163,Re-education pt. 1,Never Catch Me,Flying Lotus,You're Dead!,56,2014-10-06,234486
164,Re-education pt. 1,Never Catch Me,Kendrick Lamar,You're Dead!,56,2014-10-06,234486
165,Re-education pt. 1,MmmHmm,Flying Lotus,Cosmogramma,40,2010-05-03,254840
166,Re-education pt. 1,MmmHmm,Thundercat,Cosmogramma,40,2010-05-03,254840
167,Re-education pt. 1,Nothing Like This,J Dilla,Ruff Draft,0,2007-03-20,153666
168,Re-education pt. 1,You Got Me,The Roots,Things Fall Apart,65,1999-02-23,259306
169,Re-education pt. 1,You Got Me,Tariq Trotter,Things Fall Apart,65,1999-02-23,259306
170,Re-education pt. 1,You Got Me,Erykah Badu,Things Fall Apart,65,1999-02-23,259306
171,Re-education pt. 1,You Got Me,Eve,Things Fall Apart,65,1999-02-23,259306
172,Re-education pt. 1,A Long Walk,Jill Scott,"Who Is Jill Scott? - Words and Sounds, Vol. 1",56,2000-07-18,280973
173,Re-education pt. 1,Gettin' In the Way,Jill Scott,"Who Is Jill Scott? - Words and Sounds, Vol. 1",43,2000-07-18,236493
174,Re-education pt. 1,He Loves Me (Lyzel in E Flat),Jill Scott,"Who Is Jill Scott? - Words and Sounds, Vol. 1",52,2000-07-18,285746
175,Re-education pt. 1,Nothing Even Matters,Ms. Lauryn Hill,The Miseducation of Lauryn Hill,0,1998-08-25,350533
176,Re-education pt. 1,Nothing Even Matters,D'Angelo,The Miseducation of Lauryn Hill,0,1998-08-25,350533
177,Re-education pt. 1,Doo Wop (That Thing),Ms. Lauryn Hill,The Miseducation of Lauryn Hill,0,1998-08-25,320266
178,Re-education pt. 1,Baby,J Dilla,The Shining - The 10th Anniversary Collection,0,2016-08-19,208320
179,Re-education pt. 1,Baby,Madlib,The Shining - The 10th Anniversary Collection,0,2016-08-19,208320
180,Re-education pt. 1,Baby,Guilty Simpson,The Shining - The 10th Anniversary Collection,0,2016-08-19,208320
181,Re-education pt. 1,Ms. Fat Booty,Mos Def,Black On Both Sides,70,1999-10-12,223546
182,Re-education pt. 1,Only You (feat. The Notorious B.I.G. & Mase) - Bad Boy Remix,112,112,63,1996-08-27,289413
183,Re-education pt. 1,Only You (feat. The Notorious B.I.G. & Mase) - Bad Boy Remix,The Notorious B.I.G.,112,63,1996-08-27,289413
184,Re-education pt. 1,Only You (feat. The Notorious B.I.G. & Mase) - Bad Boy Remix,Mase,112,63,1996-08-27,289413
185,Re-education pt. 2,Distant Land,Madlib,Shades Of Blue: Madlib Invades Blue Note,0,2003,238506
186,Re-education pt. 2,Am I Confused?,Quasimoto,"Yessir, Whatever",0,2013-06-18,173106
187,Re-education pt. 2,Low Class Conspiracy,Quasimoto,The Unseen,0,2000-07-01,146200
188,Re-education pt. 2,We The People....,A Tribe Called Quest,We got it from Here... Thank You 4 Your service,52,2016-11-11,172013
189,Re-education pt. 2,Can I Kick It?,A Tribe Called Quest,People's Instinctive Travels and the Paths of Rhythm (25th Anniversary Edition),69,1990-04-17,251573
190,Re-education pt. 3,Born Under A Bad Sign,Albert King,King Of The Blues Guitar,0,1969-06-15,167040
191,Re-education pt. 3,"Damn Right, I've Got the Blues",Buddy Guy,Buddy's Baddest: The Best Of Buddy Guy,25,1999-06-01,271826
192,Re-education pt. 3,What Kind Of Woman Is This?,Buddy Guy,Bring 'Em In,41,2005-11-11,317320
193,Re-education pt. 3,"Sweet Little Angel - Live At The Regal Theater, Chicago, 1964",B.B. King,Live At The Regal,35,1965,249640
194,Re-education pt. 3,Lucille,B.B. King,Lucille,48,1968-01-01,616560
195,Re-education pt. 3,Going Down,Freddie King,Getting Ready... (World),61,1971,204333
196,Re-education pt. 3,Sweet Home Chicago,Freddie King,Are You Ready For Freddie?,3,2006-08-24,362266
197,Re-education pt. 3,Johnny B. Goode,Chuck Berry,Johnny B. Goode/His Complete `50s Chess Recordings,0,2007-01-01,159426
198,Re-education pt. 3,Cross Road Blues,Robert Johnson,King Of The Delta Blues Singers,51,1937,149560
199,Re-education pt. 3,"Worry, Worry",B.B. King,Live At The Regal,28,1965,383333
200,Re-education pt. 3,Call It Stormy Monday,Albert King,In Session,0,1999,540573
201,Re-education pt. 3,Call It Stormy Monday,Stevie Ray Vaughan,In Session,0,1999,540573
202,Re-education pt. 3,Laundromat Blues,Albert King,King Of The Blues Guitar,0,1969-06-15,186253
203,Re-education pt. 3,I Can't Quit You Baby,Otis Rush,An Introduction To Otis Rush,37,1956,219559
204,Re-education pt. 3,That's All I Need,Magic Sam,West Side Soul (Deluxe Edition),38,1967,198466
205,Re-education pt. 3,That's All I Need,Mighty Joe Young,West Side Soul (Deluxe Edition),38,1967,198466
206,Re-education pt. 3,That's All I Need,Stockholm Slim,West Side Soul (Deluxe Edition),38,1967,198466
207,Re-education pt. 3,That's All I Need,Mack Thompson,West Side Soul (Deluxe Edition),38,1967,198466
208,Re-education pt. 3,That's All I Need,Odie Payne III,West Side Soul (Deluxe Edition),38,1967,198466
209,Re-education pt. 3,All Your Love,Magic Sam,The Essential Magic Sam: The Cobra and Chief Recordings 1957-1961,47,2001,176186
210,Re-education pt. 3,Mannish Boy,Muddy Waters,Anthology,0,2014-11-21,178133
211,Re-education pt. 3,You Can't Lose What You Ain't Never Had,Muddy Waters,Anthology,0,2014-11-21,174866
212,Re-education pt. 3,My Babe - Single Version,Little Walter,His Best,0,1997-01-01,164373
213,Re-education pt. 3,Dead Presidents,Little Walter,The Essential Little Walter,0,1993-01-01,172973
214,Re-education pt. 3,Blue And Lonesome,Little Walter,The Essential Little Walter,0,1993-01-01,175706
