,Unnamed: 0,playlist_name,track_name,artist_name,album_name,popularity,release_date,duration
215,215,Re-education pt. 3,Me And My Chauffeur Blues,Memphis Minnie,Memphis Minnie Vol. 5 (1940-1941),23,1991,169404
216,216,Re-education pt. 3,When The Levee Breaks,Memphis Minnie,The Roots of Led Zeppelin,0,2008,191425
217,217,Re-education pt. 3,Cigarettes and Coffee,Otis Redding,The Soul Album,60,1966,240800
218,218,Re-education pt. 3,"It's A Man's, Man's, Man's World",James Brown,20 All-Time Greatest Hits!,0,1991,167066
219,219,Re-education pt. 4,Un-Break My Heart,Toni Braxton,The Essential Toni Braxton,0,2007,270773
220,220,Re-education pt. 4,Love,Keyshia Cole,The Way It Is,76,2005,255333
221,221,Re-education pt. 4,U Got It Bad,Usher,8701,70,2001,247840
222,222,Re-education pt. 4,Trust,Keyshia Cole,A Different Me,50,2008,253320
223,223,Re-education pt. 4,Trust,Monica,A Different Me,50,2008,253320
224,224,Re-education pt. 4,Family Affair,Mary J. Blige,No More Drama,76,2001,265866
225,225,Re-education pt. 4,Sweet Lady,Tyrese,The Legacy of Rn'B Slow Jamz,22,2015,290626
226,226,Re-education pt. 4,Obsesion (No Es Amor) (feat. Baby Bash),Frankie J,The One,56,2003,225626
227,227,Re-education pt. 4,Obsesion (No Es Amor) (feat. Baby Bash),Baby Bash,The One,56,2003,225626
228,228,Re-education pt. 4,Let Me Blow Ya Mind,Eve,Scorpion,75,2001,230133
229,229,Re-education pt. 4,Let Me Blow Ya Mind,Gwen Stefani,Scorpion,75,2001,230133
230,230,Re-education pt. 4,Hey Ma,Cam’ron,Come Home With Me,57,2002,232533
231,231,Re-education pt. 4,Hey Ma,Juelz Santana,Come Home With Me,57,2002,232533
232,232,Re-education pt. 4,Hey Ma,Freekey Zeekey,Come Home With Me,57,2002,232533
233,233,Re-education pt. 4,Hey Ma,Toya,Come Home With Me,57,2002,232533
234,234,Re-education pt. 4,Be Without You - Kendu Mix,Mary J. Blige,Reflections - A Retrospective,0,2006,248733
235,235,Re-education pt. 4,Happy,Ashanti,Ashanti,62,2002,262226
236,236,Re-education pt. 4,21 Questions,50 Cent,Get Rich Or Die Tryin' (Explicit UK Version),0,2003,224426
237,237,Re-education pt. 4,21 Questions,Nate Dogg,Get Rich Or Die Tryin' (Explicit UK Version),0,2003,224426
238,238,Re-education pt. 4,Don't Wanna Try,Frankie J,Playlist: The Very Best Of Frankie J,30,2003,245706
239,239,Re-education pt. 4,Promise,Jagged Edge,J.E. Heartbreak,55,2000,246720
240,240,Momma,Many Rivers To Cross,UB40,Labour Of Love,47,1983,273000
241,241,Momma,Red Red Wine,UB40,Labour Of Love,59,1983,320933
242,242,Momma,Like a Prayer,Madonna,Celebration (double disc version),72,2009,342680
243,243,Momma,I Can See Clearly Now,Jimmy Cliff,We All Are One: The Best Of Jimmy Cliff,63,2002,196000
244,244,Momma,"The Harder They Come - From ""The Harder They Come"" Soundtrack",Jimmy Cliff,The Harder They Come,0,1972,219906
245,245,Momma,You Can Get It If You Really Want,Jimmy Cliff,The Harder They Come,0,1972,158893
246,246,Momma,Dancing Queen,ABBA,Arrival,1,1976,230693
247,247,Momma,Chiquitita,ABBA,Voulez-Vous,0,1979,327040
248,248,Momma,When a Man Loves a Woman,Percy Sledge,When a Man Loves a Woman,67,1966,173866
249,249,Momma,My Special Prayer,Percy Sledge,The Percy Sledge Way,47,1967,185493
250,250,Momma,Stand by Me,Otis Redding,Pain in My Heart,69,1964,172333
251,251,Momma,(Sittin' On) the Dock of the Bay,Otis Redding,The Dock of the Bay (Mono),77,1968,163755
252,252,Momma,Otra Como Tu,Eros Ramazzotti,Todo Historias,69,1993,281226
253,253,Momma,Cosas De La Vida,Eros Ramazzotti,Todo Historias,65,1993,288986
254,254,Momma,La Media Vuelta,Julio Iglesias,México & Amigos,0,2017,198320
255,255,Momma,La Media Vuelta,Eros Ramazzotti,México & Amigos,0,2017,198320
256,256,Momma,I Got You Babe,UB40,Baggariddim,65,1985,189093
257,257,Momma,I Got You Babe,Chrissie Hynde,Baggariddim,65,1985,189093
258,258,Momma,Os Brutos Também Amam - Ao Vivo,Agnaldo Timoteo,50 Anos na Estrada Asfaltada (Ao Vivo),12,2015,223066
259,259,Momma,Espere um Pouco... Um Pouquinho Mais,Nilton Cesar,Grandes Sucessos - Nilton Cesar,23,2000,277600
260,260,Momma,Adeus Solidão (Pickin' Up Pebbles),Carmen Silva,Grandes Sucessos - Carmen Silva,34,2000,205493
261,261,Momma,Goodbye My Love Goodbye,Demis Roussos,Demis Roussos - Greatest Hits (1971 - 1980),49,1983,237533
262,262,Momma,Forever And Ever,Demis Roussos,Forever And Ever,49,1973,221266
263,263,Momma,My Friend The Wind,Demis Roussos,Forever And Ever,35,1973,235626
264,264,Momma,These Arms of Mine,Otis Redding,Pain in My Heart,63,1964,154533
265,265,Momma,These Arms of Mine,Otis Redding,The Very Best of Otis Redding,47,1992,154293
266,266,Momma,Contigo Aprendí,Armando Manzanero,"Mis Canciones, Mi Voz, Mi Piano",49,1998,218560
267,267,Momma,Mona Lisa,Nat King Cole,Unforgettable,52,1954,194986
268,268,Momma,Padam padam,Édith Piaf,Eternelle,54,1987,197626
269,269,Momma,Unforgettable,Nat King Cole,Unforgettable,67,1954,191973
270,270,Momma,Fernando,ABBA,Arrival,67,1976,252960
271,271,Lina's Country Classics,Check Yes Or No,George Strait,Strait Out Of The Box,70,1995,200666
272,272,Lina's Country Classics,Troubadour,George Strait,Troubadour,66,2008,176226
273,273,Lina's Country Classics,Carrying Your Love With Me,George Strait,Carrying Your Love With Me,69,1997,232426
274,274,Lina's Country Classics,Here For A Good Time,George Strait,Here For A Good Time,64,2011,180266
275,275,Lina's Country Classics,Heartland - Pure Country/Soundtrack Version,George Strait,Pure Country,55,1992,138160
276,276,Lina's Country Classics,I Cross My Heart - Pure Country Soundtrack Version,George Strait,Pure Country,64,1992,212000
277,277,Lina's Country Classics,Neon Moon,Brooks & Dunn,#1s ... and then some,72,2009,263760
278,278,Lina's Country Classics,Don't Take The Girl,Tim McGraw,Number One Hits,46,2010,249360
279,279,Lina's Country Classics,People Are Crazy,Billy Currington,Best Of,46,2011,231506
280,280,Lina's Country Classics,There Goes My Life,Kenny Chesney,Greatest Hits II,44,2009,301053
281,281,Lina's Country Classics,Dirt Road Anthem,Jason Aldean,My Kinda Party,0,2010,229413
282,282,Lina's Country Classics,Why Don't We Just Dance,Josh Turner,Best Of,30,2011,192346
283,283,Lina's Country Classics,Must Be Doin' Somethin' Right,Billy Currington,Best Of,47,2011,269666
284,284,Lina's Country Classics,Tequila Makes Her Clothes Fall Off,Joe Nichols,Greatest Hits,50,2011,187066
285,285,Lina's Country Classics,Don't Blink,Kenny Chesney,Just Who I Am: Poets & Pirates,58,2007,285280
286,286,Lina's Country Classics,Friends in Low Places,Kings of the River,The Favorites of Garth Brooks,45,2013,229956
287,287,Lina's Country Classics,Live Like You Were Dying,Tim McGraw,Number One Hits,51,2010,300333
288,288,Lina's Country Classics,Chicken Fried,Zac Brown Band,The Foundation,1,2008,238146
289,289,Lina's Country Classics,Knee Deep (feat. Jimmy Buffett),Zac Brown Band,You Get What You Give (Deluxe),0,2010,203173
290,290,Lina's Country Classics,Knee Deep (feat. Jimmy Buffett),Jimmy Buffett,You Get What You Give (Deluxe),0,2010,203173
291,291,Lina's Country Classics,Toes,Zac Brown Band,The Foundation,0,2008,262773
292,292,Lina's Country Classics,Barefoot Blue Jean Night,Jake Owen,Barefoot Blue Jean Night,70,2011,167426
293,293,Lina's Country Classics,Big Green Tractor,Jason Aldean,Wide Open,0,2009,204200
294,294,Lina's Country Classics,Pretty Good At Drinkin' Beer,Billy Currington,Enjoy Yourself,0,2010,179906
295,295,Lina's Country Classics,Like My Dog,Billy Currington,Enjoy Yourself,0,2010,166560
296,296,Lina's Country Classics,Let Me Down Easy,Billy Currington,Enjoy Yourself,0,2010,228493
297,297,Lina's Country Classics,Everything,Billy Currington,Little Bit Of Everything,21,2008,260413
298,298,Lina's Country Classics,You,Chris Young,Neon,59,2011,164520
299,299,Lina's Country Classics,Who I Am With You,Chris Young,A.M.,59,2013,191573
300,300,Lina's Country Classics,Tomorrow,Chris Young,Neon,66,2011,220173
301,301,Lina's Country Classics,Honey Bee,Blake Shelton,Red River Blue (Deluxe Edition),63,2011,210720
302,302,Lina's Country Classics,Who Are You When I'm Not Looking,Blake Shelton,All About Tonight,51,2010,187733
303,303,Lina's Country Classics,You and Tequila (feat. Grace Potter),Kenny Chesney,Hemingway's Whiskey,62,2010,242840
304,304,Lina's Country Classics,You and Tequila (feat. Grace Potter),Grace Potter,Hemingway's Whiskey,62,2010,242840
305,305,Lina's Country Classics,Where The Green Grass Grows,Tim McGraw,Everywhere,64,1997,201600
306,306,Lina's Country Classics,It's Your Love,Tim McGraw,Everywhere,61,1997,227333
307,307,Lina's Country Classics,It's Your Love,Faith Hill,Everywhere,61,1997,227333
308,308,Lina's Country Classics,Just To See You Smile,Tim McGraw,Everywhere,65,1997,215173
309,309,Lina's Country Classics,Good Directions,Billy Currington,Best Of,48,2011,216133
310,310,Lina's Country Classics,Remember When,Alan Jackson,Playlist: The Very Best Of Alan Jackson,49,1991,270680
311,311,Lina's Country Classics,Chattahoochee,Alan Jackson,A Lot About Livin' (And A Little 'Bout Love),72,1992,148160
312,312,Lina's Country Classics,Your Man,Josh Turner,Your Man,72,2006,211893
313,313,Lina's Country Classics,Bless The Broken Road,Rascal Flatts,Feels Like Today,70,2004,226680
314,314,Lina's Country Classics,I Can Love You Like That,John Michael Montgomery,John Michael Montgomery,55,1995,235000
315,315,Lina's Country Classics,"I Like It, I Love It",Tim McGraw,All I Want,67,1995,205706
316,316,Lina's Country Classics,What Hurts The Most,Rascal Flatts,Me And My Gang,70,2006,214106
317,317,Lina's Country Classics,She Never Lets It Go To Her Heart,Tim McGraw,All I Want,39,1995,186266
318,318,Lina's Country Classics,Need You Now,Lady A,Need You Now,71,2010,277573
319,319,Lina's Country Classics,As She's Walking Away (feat. Alan Jackson),Zac Brown Band,You Get What You Give (Deluxe),0,2010,223826
320,320,Lina's Country Classics,As She's Walking Away (feat. Alan Jackson),Alan Jackson,You Get What You Give (Deluxe),0,2010,223826
321,321,Lina's Country Classics,The House That Built Me,Miranda Lambert,Revolution,67,2009,236626
322,322,Lina's Country Classics,Gimmie That Girl,Joe Nichols,Old Things New,58,2009,185453
323,323,Lina's Country Classics,Need You Now,Lady A,Need You Now,73,2010,236440
324,324,Lina's Country Classics,American Honey,Lady A,Need You Now,0,2010,224866
325,325,Lina's happy-ish love songs,Chasing Cars,Snow Patrol,Eyes Open,42,2006,267933
326,326,Lina's happy-ish love songs,Collide,Howie Day,Stop All The World Now,65,2003,249120
327,327,Lina's happy-ish love songs,Come On Get Higher,Matt Nathanson,Some Mad Hope,69,2007,215173
328,328,Lina's happy-ish love songs,I Won't Give Up,Jason Mraz,Love Is a Four Letter Word (Deluxe Edition),69,2012,240165
329,329,Lina's happy-ish love songs,I'm Yours,Jason Mraz,We Sing. We Dance. We Steal Things.,79,2008,242946
330,330,Lina's happy-ish love songs,Bubbly,Colbie Caillat,Coco,66,2007,196280
331,331,Lina's happy-ish love songs,Heartbreak World,Matt Nathanson,Some Mad Hope,26,2007,207746
332,332,Lina's happy-ish love songs,You and I,Ingrid Michaelson,Be OK,0,2008,148706
333,333,Lina's happy-ish love songs,You and I Both,Jason Mraz,Waiting for My Rocket to Come,55,2002,218240
334,334,Lina's happy-ish love songs,Rosa Dear,Ruth,Voilà,34,2014,215040
335,335,Lina's happy-ish love songs,The Way You Love Me,Faith Hill,Breathe,58,1999,186066
336,336,Lina's happy-ish love songs,This Kiss,Faith Hill,Faith,67,1998,194306
337,337,Lina's happy-ish love songs,Stuck Like Glue,Sugarland,The Incredible Machine,64,2010,247586
338,338,Lina's happy-ish love songs,She's Everything,Brad Paisley,Time Well Wasted,64,2005,266920
339,339,Lina's happy-ish love songs,Kiss Me,Sixpence None The Richer,6 PICKS: Essential Radio Hits EP,0,2009,205239
340,340,Lina's happy-ish love songs,Your Man,Josh Turner,Your Man,72,2006,211893
341,341,Lina's happy-ish love songs,I'll Be Your Man,James Blunt,Some Kind of Trouble,10,2010,216213
342,342,Lina's happy-ish love songs,More Than Words,Extreme,Extreme II - Pornograffitti,75,1990,334106
343,343,Lina's happy-ish love songs,The Reason,Hoobastank,The Reason,0,2003,232800
344,344,Lina's happy-ish love songs,Iris,The Goo Goo Dolls,Greatest Hits Volume One - The Singles,73,2007,289906
345,345,Lina's happy-ish love songs,There She Goes,Sixpence None The Richer,6 PICKS: Essential Radio Hits EP,0,2009,163666
346,346,Lina's happy-ish love songs,Yellow,Coldplay,Parachutes,89,2000,266773
347,347,Lina's happy-ish love songs,Open Your Eyes,Snow Patrol,Eyes Open,27,2006,341266
348,348,Lina's happy-ish love songs,Gimmie That Girl,Joe Nichols,Greatest Hits,40,2011,185333
349,349,Lina's happy-ish love songs,Why Don't We Just Dance,Josh Turner,Haywire,67,2010,192800
350,350,Lina's happy-ish love songs,Honey Bee,Blake Shelton,Red River Blue (Deluxe Edition),63,2011,210720
351,351,Lina's happy-ish love songs,When a Man Loves a Woman,Percy Sledge,When a Man Loves a Woman,67,1966,173866
352,352,Lina's happy-ish love songs,End Of The Road,Boyz II Men,Cooleyhighharmony (Bonus Tracks Version),71,1991,351466
353,353,Lina's happy-ish love songs,Back At One,Brian McKnight,Back At One,69,1999,263666
354,354,Lina's happy-ish love songs,You're All I Need To Get By,Marvin Gaye,You're All I Need,60,1968,173866
355,355,Lina's happy-ish love songs,You're All I Need To Get By,Tammi Terrell,You're All I Need,60,1968,173866
356,356,Lina's happy-ish love songs,Lucky,Jason Mraz,We Sing. We Dance. We Steal Things.,73,2008,189613
357,357,Lina's happy-ish love songs,Lucky,Colbie Caillat,We Sing. We Dance. We Steal Things.,73,2008,189613
358,358,Lina's happy-ish love songs,You Send Me,Sam Cooke,The Man Who Invented Soul,53,2000,162466
359,359,Lina's happy-ish love songs,These Arms of Mine,Otis Redding,Soul Manifesto: 1964-1970,27,2015,154293
360,360,Lina's happy-ish love songs,I Love You More Than Words Can Say - Mono,Otis Redding,The Dock of the Bay (Mono),33,1968,172715
361,361,Lina's happy-ish love songs,Mr. Pitiful,Otis Redding,Soul Manifesto: 1964-1970,20,2015,162159
362,362,Lina's happy-ish love songs,My Girl,Otis Redding,Soul Manifesto: 1964-1970,21,2015,175426
363,363,Lina's happy-ish love songs,Let's Stay Together,Al Green,Let's Stay Together,0,1972,199400
364,364,Lina's happy-ish love songs,I Say a Little Prayer,Aretha Franklin,Aretha Now,75,1968,216773
365,365,Lina's happy-ish love songs,(You Make Me Feel Like) A Natural Woman,Aretha Franklin,Lady Soul (With Bonus Selections),68,1968,165333
366,366,Lina's happy-ish love songs,Jealous Love,Noah Gundersen,Carry The Ghost,14,2015,206013
367,367,Lina's happy-ish love songs,Work Song,Hozier,Hozier,56,2014,229720
368,368,Lina's happy-ish love songs,She's Always a Woman,Billy Joel,The Stranger (Legacy Edition),73,1977,201373
369,369,Lina's happy-ish love songs,You Are The Sunshine Of My Life,Stevie Wonder,Talking Book,70,1972,178200
370,370,Lina's happy-ish love songs,Your Song,Elton John,Elton John,79,1970,241786
371,371,Lina's happy-ish love songs,Don't Go Breaking My Heart,Elton John,To Be Continued...,56,1990,271133
372,372,Lina's happy-ish love songs,Don't Go Breaking My Heart,Kiki Dee,To Be Continued...,56,1990,271133
373,373,Lina's happy-ish love songs,Have I Told You Lately - 2008 Remaster,Rod Stewart,Vagabond Heart (Expanded Edition),64,1991,241506
374,374,Lina's happy-ish love songs,Amor del Bueno,Reyli Barba,Reyli En La Luna,74,2004,242026
375,375,Lina's happy-ish love songs,Noviembre Sin Ti,Reik,Reik,58,2005,203226
376,376,Lina's happy-ish love songs,Todo Cambió,Camila,Todo Cambio,73,2006,193826
377,377,Dancing slowly in a vast room,Won't You Come Over,Devendra Banhart,Mala,41,2013,215253
378,378,Dancing slowly in a vast room,I Forget Where We Were,Ben Howard,I Forget Where We Were,59,2014,281213
379,379,Dancing slowly in a vast room,Like Real People Do,Hozier,Hozier,55,2014,198026
380,380,Dancing slowly in a vast room,Cavalier,James Vincent McMorrow,Post Tropical (Deluxe Edition),42,2013,283173
381,381,Dancing slowly in a vast room,Bloom - Bonus Track,The Paper Kites,Woodland - EP,5,2013,210080
382,382,Dancing slowly in a vast room,Holocene,Bon Iver,Bon Iver,1,2011,336613
383,383,Dancing slowly in a vast room,To Build A Home,The Cinematic Orchestra,Ma Fleur,68,2007,370666
384,384,Dancing slowly in a vast room,To Build A Home,Patrick Watson,Ma Fleur,68,2007,370666
385,385,Dancing slowly in a vast room,I Have Made Mistakes,The Oh Hellos,"Through the Deep, Dark Valley",0,2012,289500
386,386,Dancing slowly in a vast room,____45_____,Bon Iver,"22, A Million",3,2016,166106
387,387,Dancing slowly in a vast room,Weather,Novo Amor,"Woodgate, NY",0,2014,232026
388,388,Dancing slowly in a vast room,Unwritable Girl,Gregory Alan Isakov,Gregory Alan Isakov with the Colorado Symphony,42,2016,179133
389,389,Dancing slowly in a vast room,From the Ground up (Instrumental),Sleeping At Last,Many Beautiful Things (Original Motion Picture Soundtrack),41,2015,161956
390,390,Dancing slowly in a vast room,Land of the Living,Roo Panes,Land of the Living EP,0,2013,264986
391,391,Dancing slowly in a vast room,Blood Bank,Bon Iver,Blood Bank,0,2009,285160
392,392,Introducing:,D.R.A.M. Sings Special,Chance the Rapper,Coloring Book,45,2016,101590
393,393,Introducing:,I Wish I Knew How It Would Feel to Be Free,Nina Simone,The Very Best Of Nina Simone 1967-1972 - Sugar In My Bowl,44,1998,188893
394,394,Introducing:,Holy,Jamila Woods,HEAVN,0,2017,192400
395,395,Introducing:,Atlas: Six,Sleeping At Last,Atlas: Six,31,2018,252833
396,396,Introducing:,For Island Fires and Family,Dermot Kennedy,Dermot Kennedy,54,2019,285644
397,397,Introducing:,Ooh Child,MILCK,Ooh Child,29,2017,163844
398,398,Introducing:,Benediction,Josh Garrels,Home,40,2015,249240
399,399,Introducing:,"Wake up, Moving On",Kevin Penkin,Florence (Original Soundtrack),0,2018,137277
400,400,when you realize you’re both in love,Intro,Ariana Grande,My Everything (Deluxe),50,2014,79840
401,401,when you realize you’re both in love,Consider Me,Allen Stone,Building Balance,0,2019,184952
402,402,when you realize you’re both in love,Jore,Adekunle Gold,Jore,0,2020,176326
403,403,when you realize you’re both in love,Jore,Kizz Daniel,Jore,0,2020,176326
404,404,when you realize you’re both in love,Let's Get Married,Bleachers,Gone Now,55,2017,186053
405,405,when you realize you’re both in love,Everywhere - 2017 Remaster,Fleetwood Mac,Tango In the Night (Deluxe Edition),78,1987,226653
406,406,when you realize you’re both in love,golden thing,Cody Simpson,golden thing,57,2019,219300
407,407,when you realize you’re both in love,IVORY,Tobe Nwigwe,IVORY,29,2019,229471
408,408,when you realize you’re both in love,Find Someone Like You,Snoh Aalegra,"- Ugh, those feels again",42,2019,206465
409,409,when you realize you’re both in love,Are You Even Real?,James Blake,Are You Even Real?,51,2020,231807
410,410,to my future daughter or son,Light,Sleeping At Last,Atlas: I,59,2014,262533
411,411,to my future daughter or son,Life,Sleeping At Last,Atlas: II,43,2019,270321
412,412,to my future daughter or son,Everything Changes,Jessie Mueller,Waitress (Original Broadway Cast Recording),44,2016,182146
413,413,to my future daughter or son,Everything Changes,Keala Settle,Waitress (Original Broadway Cast Recording),44,2016,182146
414,414,to my future daughter or son,Everything Changes,Kimiko Glenn,Waitress (Original Broadway Cast Recording),44,2016,182146
415,415,to my future daughter or son,Everything Changes,Waitress Original Broadway Cast Ensemble,Waitress (Original Broadway Cast Recording),44,2016,182146
416,416,to my future daughter or son,A God Who Sees (Me & Lucy),Jason Upton,"A Table Full of Strangers, Vol. 2",40,2018,111173
417,417,Apt. 435,Here Comes the Sun,Nina Simone,Here Comes The Sun (Expanded Edition),55,1971,214093
418,418,Apt. 435,Holocene,Bon Iver,Bon Iver,1,2011,336613
