,Unnamed: 0,playlist_name,track_name,artist_name,album_name,popularity,release_date,duration
419,419,Apt. 435,This Will Be Our Year,The Zombies,Odessey and Oracle,39,1968,127733
420,420,Apt. 435,Wildflowers,Tom Petty,Wildflowers,67,1994,190320
421,421,Apt. 435,Build It Better,Aron Wright,Build It Better,50,2015,234473
422,422,Apt. 435,Ooh Child,MILCK,Ooh Child,29,2017,163844
423,423,Apt. 435,Birds,Anna Golden,Birds,48,2020,218848
424,424,Apt. 435,I Shall Cross This River,The Black Atlantic,Reverence for Fallen Trees,0,2009,201040
425,425,Apt. 435,LET'S STAY HOME TONIGHT,NEEDTOBREATHE,H A R D L O V E,56,2016,200120
426,426,Apt. 435,Time,John Lucas,Promised Land,44,2015,347853
427,427,Apt. 435,Bridges,Johnnyswim,Moonlight,45,2019,216315
428,428,Apt. 435,Promises,Maverick City Music,Maverick City Vol. 3 Part 1,1,2020,646239
429,429,Apt. 435,Promises,Joe L Barnes,Maverick City Vol. 3 Part 1,1,2020,646239
430,430,Apt. 435,Promises,Naomi Raine,Maverick City Vol. 3 Part 1,1,2020,646239
431,431,Apt. 435,Man of Your Word,Maverick City Music,Maverick City Vol. 3 Part 1,0,2020,542193
432,432,Apt. 435,Man of Your Word,Chandler Moore,Maverick City Vol. 3 Part 1,0,2020,542193
433,433,Apt. 435,Man of Your Word,KJ Scriven,Maverick City Vol. 3 Part 1,0,2020,542193
434,434,our first dance,A Simple Friday Night,Jesse Daniel Smith,The World Doesn't Need Another Record,0,2016,214047
435,435,Re-education: Bob Dylan,Like a Rolling Stone,Bob Dylan,Highway 61 Revisited,69,1965,369600
436,436,Re-education: Bob Dylan,Tomorrow Is a Long Time - Witmark Demo - 1962,Bob Dylan,The Witmark Demos: 1962-1964 (The Bootleg Series Vol. 9),38,1963,224853
437,437,Re-education: Bob Dylan,Things Have Changed - Single Version,Bob Dylan,Side Tracks,0,2016,307800
438,438,Re-education: Bob Dylan,Jokerman,Bob Dylan,Infidels,48,1983,376160
439,439,Re-education: Bob Dylan,Knockin' On Heaven's Door,Bob Dylan,Pat Garrett & Billy The Kid (Soundtrack From The Motion Picture),73,1973,149880
440,440,Re-education: Bob Dylan,Talkin' New York,Bob Dylan,Bob Dylan,33,1962,197653
441,441,Re-education: Bob Dylan,"It Takes a Lot to Laugh, It Takes a Train to Cry",Bob Dylan,Highway 61 Revisited,41,1965,245133
442,442,Re-education: Bob Dylan,Queen Jane Approximately,Bob Dylan,Highway 61 Revisited,44,1965,327466
443,443,Re-education: Bob Dylan,Highway 61 Revisited,Bob Dylan,Highway 61 Revisited,42,1965,205826
444,444,Re-education: Bob Dylan,Girl from the North Country,Bob Dylan,The Freewheelin' Bob Dylan,50,1963,199573
445,445,Re-education: Bob Dylan,"Don't Think Twice, It's All Right",Bob Dylan,The Freewheelin' Bob Dylan,65,1963,217400
446,446,Re-education: Bob Dylan,Blowin' in the Wind,Bob Dylan,The Freewheelin' Bob Dylan,68,1963,165426
447,447,Re-education: Bob Dylan,To Be Alone with You,Bob Dylan,Nashville Skyline,46,1969,127600
448,448,Re-education: Bob Dylan,Tonight I'll Be Staying Here with You,Bob Dylan,Nashville Skyline,51,1969,201133
449,449,Re-education: Bob Dylan,The Lonesome Death of Hattie Carroll,Bob Dylan,The Times They Are A-Changin',37,1964,345133
450,450,Re-education: Bob Dylan,The Times They Are A-Changin',Bob Dylan,The Times They Are A-Changin',66,1964,192053
451,451,Re-education: Bob Dylan,Black Crow Blues,Bob Dylan,Another Side Of Bob Dylan,27,1964,194706
452,452,Re-education: Bob Dylan,Ballad in Plain D,Bob Dylan,Another Side Of Bob Dylan,27,1964,497160
453,453,Re-education: Bob Dylan,I Shall Be Free No. 10,Bob Dylan,Another Side Of Bob Dylan,26,1964,288333
454,454,Re-education: Bob Dylan,She Belongs to Me,Bob Dylan,Bringing It All Back Home,49,1965,166706
455,455,Re-education: Bob Dylan,One Too Many Mornings,Bob Dylan,The Times They Are A-Changin',42,1964,157933
456,456,Re-education: Bob Dylan,Only a Pawn in Their Game,Bob Dylan,The Times They Are A-Changin',35,1964,209160
457,457,Re-education: Bob Dylan,Restless Farewell,Bob Dylan,The Times They Are A-Changin',32,1964,332706
458,458,Re-education: Bob Dylan,Make You Feel My Love,Bob Dylan,Time Out Of Mind,53,1997,211000
459,459,sing me to sleep,Can't Go Back Now,The Weepies,Hideaway,0,2008,137880
460,460,sing me to sleep,Can't Go Back Now,Deb Talan,Hideaway,0,2008,137880
461,461,sing me to sleep,Can't Go Back Now,Steve Tannen,Hideaway,0,2008,137880
462,462,sing me to sleep,nothing,Lewis Watson,It's Got Four Sad Songs on It BTW,14,2012,221146
463,463,sing me to sleep,"Keep It Loose, Keep It Tight",Amos Lee,Amos Lee,57,2005,188080
464,464,sing me to sleep,Sleeping Sickness,City and Colour,Sleeping Sickness,20,2008,250000
465,465,sing me to sleep,What Sarah Said,Death Cab for Cutie,Plans,44,2005,380866
466,466,sing me to sleep,Yesterday - Remastered 2009,The Beatles,Help! (Remastered),76,1965,125666
467,467,sing me to sleep,You Are My Sunshine,Johnny Cash,Unearthed,56,2003,196733
468,468,sing me to sleep,Asleep - 2008 Remaster,The Smiths,The Sound of the Smiths (Deluxe; 2008 Remaster),44,2008,250280
469,469,"dont worry, you're doing just fine",Prologue,Keaton Henson,Dear,22,2010,79413
470,470,"dont worry, you're doing just fine",Anchor,Mindy Gledhill,Anchor,39,2010,193746
471,471,"dont worry, you're doing just fine",Patient Love - Acoustic,Passenger,All the Little Lights (Deluxe Version),0,2013,199106
472,472,"dont worry, you're doing just fine",Honey Come Home,The Head And The Heart,The Head and the Heart,0,2011,201293
473,473,"dont worry, you're doing just fine",Seaside,The Kooks,Inside In / Inside Out,49,2006,99226
474,474,"dont worry, you're doing just fine",Kill Monsters In The Rain,Steel Train,Trampoline,0,2007,237933
475,475,"dont worry, you're doing just fine",To Take You Home,Frank Turner,Love Ire & Song,24,2009,229133
476,476,"dont worry, you're doing just fine",The Freshmen,The Verve Pipe,Villains,61,1996,269466
477,477,"dont worry, you're doing just fine",What's Your Name,Seth Slay,Mélange,0,2020,273453
478,478,"dont worry, you're doing just fine",I Was Made For Sunny Days,The Weepies,Be My Thrill (Deluxe),0,2010,193506
479,479,"dont worry, you're doing just fine",I Was Made For Sunny Days,Deb Talan,Be My Thrill (Deluxe),0,2010,193506
480,480,"dont worry, you're doing just fine",I Was Made For Sunny Days,Steve Tannen,Be My Thrill (Deluxe),0,2010,193506
481,481,"dont worry, you're doing just fine",I Got,Young the Giant,Young The Giant (Special Edition),42,2011,259773
482,482,"dont worry, you're doing just fine",Good As New,Vacationer,Gone,45,2012,204031
483,483,"dont worry, you're doing just fine",I Need A Life,Born Ruffians,"Red, Yellow & Blue",31,2008,206626
484,484,a love letter to little me,"If We Were A Movie - From ""Hannah Montana""/Soundtrack Version",Hannah Montana,Hannah Montana,56,2006,183293
485,485,a love letter to little me,Life's What You Make It,Hannah Montana,Hannah Montana 2 (Original Soundtrack),45,2007,188466
486,486,a love letter to little me,One In a Million,Hannah Montana,Hannah Montana 2 (Original Soundtrack),52,2007,235400
487,487,a love letter to little me,He Could Be the One,Hannah Montana,Hannah Montana 3,66,2009,180800
488,488,a love letter to little me,Ready or Not,Bridgit Mendler,Hello My Name Is...,71,2012,200946
489,489,a love letter to little me,Hey There Delilah,Plain White T's,All That We Needed,79,2005,232533
490,490,a love letter to little me,Who Says,Selena Gomez & The Scene,When The Sun Goes Down,76,2011,195613
491,491,a love letter to little me,Potential Breakup Song,Aly & AJ,Insomniatic,67,2007,219773
492,492,a love letter to little me,So Yesterday,Hilary Duff,Metamorphosis,57,2003,215333
493,493,a love letter to little me,"Ultimate - From ""Freaky Friday""/Soundtrack Version",Lindsay Lohan,Freaky Friday,54,2003,186866
494,494,a love letter to little me,Stick to the Status Quo,High School Musical Cast,High School Musical,56,2006,268413
495,495,a love letter to little me,Stick to the Status Quo,Disney,High School Musical,56,2006,268413
496,496,a love letter to little me,Beautiful Soul,Jesse McCartney,Beautiful Soul,71,2004,214226
497,497,a love letter to little me,Do You Believe In Magic,Aly & AJ,Into The Rush,44,2005,134066
498,498,a love letter to little me,Our Song,Taylor Swift,Taylor Swift,71,2006,201106
499,499,a love letter to little me,"The Best of Both Worlds - From ""Hannah Montana""/Soundtrack Version",Hannah Montana,Hannah Montana,63,2006,174120
500,500,a love letter to little me,Walking On Sunshine,Aly & AJ,Into The Rush,49,2005,233733
501,501,a love letter to little me,Don't Go Breakin' My Heart - Original Version,Jesse McCartney,Ella Enchanted,42,2004,190066
502,502,a love letter to little me,Don't Go Breakin' My Heart - Original Version,Anne Hathaway,Ella Enchanted,42,2004,190066
503,503,a love letter to little me,Picture To Burn,Taylor Swift,Taylor Swift,67,2006,173066
504,504,a love letter to little me,Mandy,Jonas Brothers,It's About Time,28,2006,168480
505,505,a love letter to little me,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,Taylor Swift,66,2006,203040
506,506,a love letter to little me,If That's Not Love,The Naked Brothers Band,The Naked Brothers Band,38,2007,134146
507,507,a love letter to little me,Long Distance,The Naked Brothers Band,The Naked Brothers Band,26,2007,240693
508,508,a love letter to little me,Thinking Of You,Katy Perry,One Of The Boys,13,2008,246410
509,509,a love letter to little me,Big Girls Don't Cry (Personal),Fergie,The Dutchess,8,2006,268120
510,510,a love letter to little me,I'm Only Me When I'm With You,Taylor Swift,Taylor Swift,57,2006,213053
511,511,a love letter to little me,7 Things - Single Version,Miley Cyrus,Breakout,62,2008,213453
512,512,a love letter to little me,If We Were A Movie,Hannah Montana,Hannah Montana 3,49,2009,184360
513,513,a love letter to little me,If We Were A Movie,Corbin Bleu,Hannah Montana 3,49,2009,184360
514,514,a love letter to little me,Burnin' Up,Jonas Brothers,A Little Bit Longer,69,2008,175093
515,515,a love letter to little me,Lovebug,Jonas Brothers,A Little Bit Longer,62,2008,220693
516,516,You are safe,Ooh Child,MILCK,Ooh Child,29,2017,163844
517,517,You are safe,All to Me,Shoshana Bean,Spectrum,20,2018,446240
518,518,You are safe,Uneven Odds,Sleeping At Last,Atlas: I,42,2014,341049
519,519,You are safe,Life,Sleeping At Last,Atlas: II,43,2019,270321
520,520,You are safe,Daughter,Sleeping At Last,Atlas: II,40,2019,244708
521,521,You are safe,Sight,Sleeping At Last,Atlas: II,34,2019,249555
522,522,You are safe,Joy,Sleeping At Last,Atlas: II,32,2019,193725
523,523,You are safe,Here Comes The Sun,Richie Havens,Live At The Cellar Door and at the Santa Monica Civic Auditorium,57,1972,254000
524,524,coming of age online,Missed the Boat,Modest Mouse,We Were Dead Before The Ship Even Sank,57,2007,264813
525,525,coming of age online,Every Other Freckle,alt-J,Every Other Freckle,28,2014,216004
526,526,coming of age online,Float On,Modest Mouse,Good News For People Who Love Bad News,73,2004,208466
527,527,coming of age online,Dashboard,Modest Mouse,We Were Dead Before The Ship Even Sank,62,2007,246173
528,528,coming of age online,In the Aeroplane Over the Sea,Neutral Milk Hotel,In the Aeroplane Over the Sea,65,1998,202346
529,529,coming of age online,"Holland, 1945",Neutral Milk Hotel,In the Aeroplane Over the Sea,59,1998,192533
530,530,coming of age online,Communist Daughter,Neutral Milk Hotel,In the Aeroplane Over the Sea,52,1998,117306
531,531,coming of age online,Oh Comely,Neutral Milk Hotel,In the Aeroplane Over the Sea,50,1998,498146
532,532,coming of age online,King of Carrot Flowers Pts. 2 & 3,Neutral Milk Hotel,In the Aeroplane Over the Sea,50,1998,186280
533,533,coming of age online,Two-Headed Boy,Neutral Milk Hotel,In the Aeroplane Over the Sea,53,1998,266106
534,534,coming of age online,"Flightless Bird, American Mouth",Iron & Wine,The Shepherd's Dog,68,2007,241917
535,535,coming of age online,Heart It Races - Cover Version,Dr. Dog,Heart It Races,3,2007,233128
536,536,coming of age online,First Day Of My Life,Bright Eyes,"I'm Wide Awake, It's Morning",1,2005,188800
537,537,coming of age online,Cough Syrup,Young the Giant,Young The Giant (Special Edition),70,2011,249520
538,538,coming of age online,White Winter Hymnal,Fleet Foxes,Fleet Foxes,61,2008,147026
539,539,coming of age online,Do You Realize??,The Flaming Lips,Yoshimi Battles the Pink Robots,59,2002,213173
540,540,coming of age online,"Yoshimi Battles the Pink Robots, Pt. 1",The Flaming Lips,Yoshimi Battles the Pink Robots,57,2002,287506
541,541,coming of age online,Oblivion,Grimes,Visions,68,2012,251266
542,542,coming of age online,Lua,Bright Eyes,"I'm Wide Awake, It's Morning",59,2005,271600
543,543,coming of age online,I And Love And You,The Avett Brothers,I And Love And You,60,2009,300840
544,544,coming of age online,Blood Bank,Bon Iver,Blood Bank,0,2009,285160
545,545,coming of age online,No One's Gonna Love You,Band of Horses,Cease To Begin,60,2007,217333
546,546,coming of age online,The Blower's Daughter,Damien Rice,O,52,2003,286653
547,547,coming of age online,Sleeping Ute,Grizzly Bear,Shields,39,2012,275317
548,548,coming of age online,There Is a Light That Never Goes Out - 2011 Remaster,The Smiths,The Queen Is Dead,79,1986,244586
549,549,coming of age online,Fidelity,Regina Spektor,Begin to Hope (Special Edition),50,2006,226680
550,550,coming of age online,Re: Stacks,Bon Iver,"For Emma, Forever Ago",0,2008,401413
551,551,coming of age online,Sea of Love,Cat Power,The Covers Record,62,2000,139466
552,552,coming of age online,The District Sleeps Alone Tonight - Remastered,The Postal Service,Give Up (Deluxe 10th Anniversary Edition),53,2003,283746
553,553,coming of age online,I Will Follow You into the Dark,Death Cab for Cutie,Plans,65,2005,189186
554,554,coming of age online,Transatlanticism,Death Cab for Cutie,Transatlanticism (10th Anniversary Edition),55,2003,475093
555,555,coming of age online,What Sarah Said,Death Cab for Cutie,Plans,44,2005,380866
556,556,coming of age online,Such Great Heights,The Postal Service,Give Up,50,2003,266346
557,557,coming of age online,A Movie Script Ending,Death Cab for Cutie,The Photo Album,42,2001,259480
558,558,coming of age online,Dear Avery,The Decemberists,The King Is Dead,30,2011,291925
559,559,coming of age online,You're a Wolf,Sea Wolf,Leaves in the River,52,2007,215560
560,560,coming of age online,Middle Distance Runner,Sea Wolf,Leaves in the River,40,2007,207666
561,561,coming of age online,The Garden That You Planted,Sea Wolf,Get to the River Before It Runs Too Low,32,2007,241773
562,562,coming of age online,Land Locked Blues,Bright Eyes,"I'm Wide Awake, It's Morning",45,2005,347933
563,563,coming of age online,Lisztomania,Phoenix,Wolfgang Amadeus Phoenix,46,2009,241640
564,564,coming of age online,40 Day Dream - 2019 - Remaster,Edward Sharpe & The Magnetic Zeros,Up From Below (10th Anniversary Edition) [2019 - Remaster],55,2009,232690
565,565,coming of age online,Oxford Comma,Vampire Weekend,Vampire Weekend,0,2008,195733
566,566,coming of age online,Cape Cod Kwassa Kwassa,Vampire Weekend,Vampire Weekend,50,2008,214706
567,567,coming of age online,The Kids Don't Stand a Chance,Vampire Weekend,Vampire Weekend,45,2008,243000
568,568,coming of age online,Diplomat's Son,Vampire Weekend,Contra,44,2010,361373
569,569,coming of age online,Young Lion,Vampire Weekend,Modern Vampires of the City,37,2013,105360
570,570,coming of age online,Hannah Hunt,Vampire Weekend,Modern Vampires of the City,53,2013,237973
571,571,coming of age online,Unbelievers,Vampire Weekend,Modern Vampires of the City,59,2013,202666
572,572,coming of age online,Mykonos,Fleet Foxes,First Collection 2006-2009,63,2018,275306
573,573,coming of age online,Oliver James,Fleet Foxes,Fleet Foxes,43,2008,203866
574,574,doin' the naughty,Do I Wanna Know?,Arctic Monkeys,AM,87,2013,272394
575,575,doin' the naughty,American Daydream,Electric Guest,Mondo,47,2012,168626
576,576,doin' the naughty,Retrograde,James Blake,Overgrown,63,2013,223600
577,577,doin' the naughty,Wicked Games,The Weeknd,Trilogy,74,2012,323746
578,578,doin' the naughty,505,Arctic Monkeys,Favourite Worst Nightmare (Standard Version),82,2007,253586
579,579,doin' the naughty,Sex And Candy,Marcy Playground,"Lunch, Recess & Detention",56,2012,172486
580,580,doin' the naughty,The Only Moment We Were Alone,Explosions In The Sky,The Earth Is Not a Cold Dead Place,0,2003,614200
581,581,doin' the naughty,Man,JoJo,good to know,40,2020,173760
582,582,doin' the naughty,Breakfast In Bed,Eric Bellinger,1-800-HIT-EAZY,38,2021,180937
583,583,doin' the naughty,Breakfast In Bed,Hitmaka,1-800-HIT-EAZY,38,2021,180937
584,584,wedding playlist 2,"Baby, I Love You",The Ronettes,Presenting the Fabulous Ronettes Featuring Veronica,44,1964,171466
585,585,wedding playlist 2,"Baby, I Love You",Ramones,End of the Century (Expanded 2005 Remaster),58,1980,224560
586,586,wedding playlist 2,I Wanna Be Your Boyfriend - 2016 Remaster,Ramones,Ramones (40th Anniversary Deluxe Edition; 2016 Remaster),48,1976,144306
587,587,wedding playlist 2,Be My Baby,The Ronettes,Presenting the Fabulous Ronettes Featuring Veronica,68,1964,160906
588,588,wedding playlist 2,Friday I'm in Love,The Cure,Wish,68,1992,214400
589,589,wedding playlist 2,Do You Realize??,The Flaming Lips,Yoshimi Battles the Pink Robots,59,2002,213173
590,590,wedding playlist 2,I Melt with You,Modern English,After the Snow,61,1982,251573
591,591,wedding playlist 2,Just like Heaven,The Cure,"Kiss Me, Kiss Me, Kiss Me",68,1987,212000
592,592,wedding playlist 2,Here Comes Your Man,Pixies,Doolittle,69,1989,201186
593,593,wedding playlist 2,God Only Knows - Mono / 1997 Remastered,The Beach Boys,Pet Sounds (Original Mono & Stereo Mix Versions),67,1966,173040
594,594,current nov22,26,Carol Ades,26,29,2022,188376
595,595,current nov22,For You,Laura Marling,Song For Our Daughter,51,2020,237228
596,596,current nov22,Erotic,Olivia Barton,Antisocial,3,2022,337914
597,597,current nov22,Unlearn Me,Carol Ades,Unlearn Me,22,2021,192540
598,598,current nov22,You Look So Good In Love,George Strait,Right Or Wrong,54,1983,193560
599,599,current nov22,Jealous of Paris,Haley Joelle,Jealous of Paris,56,2022,141639
600,600,current nov22,Lover Boy,Sophie May,You Do Not Have To Be Good,55,2022,119645
601,601,current nov22,Give Me A Minute,Lizzy McAlpine,Give Me A Minute,60,2020,157493
602,602,current nov22,The Walls Are Way Too Thin,Holly Humberstone,The Walls Are Way Too Thin,55,2021,221933
603,603,current nov22,Es Demasiado Tarde - Remasterizado,Ana Gabriel,La Reina Canta A Mexico,50,2006,251666
604,604,current nov22,The Giver,Sarah Kinsley,The Giver,58,2022,227209
605,605,current nov22,Before the World Was Big,Girlpool,Before The World Was Big,47,2015,141190
606,606,current nov22,Can I Call You Rose?,Thee Sacred Souls,Can I Call You Rose?,56,2020,188512
607,607,current nov22,Touch Me,DivineDevine,Riot Of The Kelly Green Love,31,2021,160601
608,608,current nov22,Touch Me,Shai Nowell,Riot Of The Kelly Green Love,31,2021,160601
609,609,current nov22,Touch Me,2oo7,Riot Of The Kelly Green Love,31,2021,160601
610,610,current nov22,Shark Smile - Edit,Big Thief,Shark Smile (Edit),62,2017,194760
611,611,current nov22,Umacashelana,The Joy,Umacashelana,25,2021,125573
612,612,current nov22,Nonsense,Sabrina Carpenter,emails i can't send,80,2022,163648
613,613,current nov22,Build a Bitch,Bella Poarch,Build a Bitch,75,2021,122772
614,614,current nov22,Kisua Ki Ngui Fuá,Artur Nunes,Soul of Angola: Anthologie De La Musique Angolaise 1965 - 1975,19,2001,204720
615,615,current nov22,Very Few Friends,Saint Levant,Very Few Friends,77,2022,132500
616,616,current nov22,La loi de Murphy,Angèle,Brol,50,2018,195173
617,617,current nov22,Means Something,Lizzy McAlpine,Give Me A Minute,46,2020,144631
618,618,current nov22,Big Boss (Interlude),Victoria Monét,JAGUAR,60,2020,91249
619,619,current nov22,Air So Sweet,dodie,Build A Problem,58,2021,65300
